
> @saf/tests-e2e@1.0.0 dev-clean-slate
> cd ../../deploy/instance && npm run prod-local


> prod-local
> docker compose --env-file .env.prod-local -f docker-compose.prod-local.yaml up

Attaching to caddy-1, services-api-1, services-auth-1
services-auth-1  | 
services-auth-1  | > start
services-auth-1  | > node --experimental-strip-types ./bin/www
services-auth-1  | 
services-api-1   | 
services-api-1   | > start
services-api-1   | > node --experimental-strip-types ./bin/www
services-api-1   | 
services-api-1   | process.env.NODE_ENV production
services-auth-1  | process.env.NODE_ENV production
services-api-1   | Listening on port 3000
services-auth-1  | Listening on port 3000
services-auth-1  | 2025-02-28T20:31:54.810Z <eec22af3> GET /auth/verify 200 47.808 ms - -
services-auth-1  | 2025-02-28T20:31:55.251Z <ae6067b9> OPTIONS /auth/register 204 0.851 ms - 0
services-auth-1  | 2025-02-28T20:31:55.439Z <3d41a7b5> POST /auth/register 200 180.282 ms - 44
services-auth-1  | 2025-02-28T20:31:55.443Z <983a818b> OPTIONS /auth/login 204 0.328 ms - 0
services-auth-1  | 2025-02-28T20:31:55.478Z <4e1240ed> POST /auth/login 401 31.052 ms - 33
services-auth-1  | 2025-02-28T20:31:55.504Z <d1e75b00> GET /auth/verify 200 23.684 ms - -
services-api-1   | 2025-02-28T20:31:55.549Z <d1e75b00> GET /todos 200 39.672 ms - 2
services-auth-1  | 2025-02-28T20:31:55.863Z <713c6586> OPTIONS /auth/register 204 0.290 ms - 0
services-auth-1  | 2025-02-28T20:31:55.958Z <e3a618b9> POST /auth/register 200 91.962 ms - 43
services-auth-1  | 2025-02-28T20:31:56.008Z <4040119b> GET /auth/verify 200 17.827 ms - -
services-api-1   | 2025-02-28T20:31:56.024Z <4040119b> GET /todos 200 10.814 ms - 2
services-auth-1  | 2025-02-28T20:31:56.090Z <0f51588e> POST /auth/logout 200 27.291 ms - -
services-auth-1  | 2025-02-28T20:31:56.650Z <2d33e5b3> OPTIONS /auth/login 204 0.480 ms - 0
services-auth-1  | 2025-02-28T20:31:56.781Z <7bb78ed9> POST /auth/login 200 124.596 ms - 43
services-auth-1  | 2025-02-28T20:31:56.816Z <74acc982> GET /auth/verify 200 13.509 ms - -
services-api-1   | 2025-02-28T20:31:56.822Z <74acc982> GET /todos 304 4.332 ms - -
services-auth-1  | 2025-02-28T20:31:57.247Z <edb31b2f> OPTIONS /auth/login 204 0.837 ms - 0
services-auth-1  | 2025-02-28T20:31:57.265Z <7c19e3ff> POST /auth/login 401 7.820 ms - 33
services-auth-1  | 2025-02-28T20:31:57.836Z <2cdf1fe9> OPTIONS /auth/register 204 0.250 ms - 0
services-auth-1  | 2025-02-28T20:31:58.128Z <5dd81c48> POST /auth/register 200 275.510 ms - 43
services-auth-1  | 2025-02-28T20:31:58.206Z <6b097545> GET /auth/verify 200 8.782 ms - -
services-api-1   | 2025-02-28T20:31:58.210Z <6b097545> GET /todos 200 2.005 ms - 2
services-auth-1  | 2025-02-28T20:31:59.210Z <9c09a792> OPTIONS /auth/register 204 0.719 ms - 0
services-auth-1  | 2025-02-28T20:31:59.281Z <33ec4812> POST /auth/register 200 68.474 ms - 44
services-auth-1  | 2025-02-28T20:31:59.348Z <42ad7c37> GET /auth/verify 200 4.989 ms - -
services-api-1   | 2025-02-28T20:31:59.353Z <42ad7c37> GET /todos 200 2.549 ms - 2
services-auth-1  | 2025-02-28T20:31:59.465Z <57b059bd> POST /auth/logout 200 6.501 ms - -
services-auth-1  | 2025-02-28T20:32:00.130Z <dad14011> OPTIONS /auth/login 204 1.081 ms - 0
services-auth-1  | 2025-02-28T20:32:00.191Z <33bf01aa> POST /auth/login 200 57.867 ms - 44
services-auth-1  | 2025-02-28T20:32:00.242Z <e61fdba5> GET /auth/verify 200 4.482 ms - -
services-api-1   | 2025-02-28T20:32:00.247Z <e61fdba5> GET /todos 304 2.770 ms - -
[Kcaddy-1 exited with code 0
[Kservices-api-1 exited with code 1
[Kservices-auth-1 exited with code 1
